-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/drone/comp0244_ws/comp0244-go2/src/build/champ_teleop
-- Install configuration: ""
-- Installing: /home/drone/comp0244_ws/comp0244-go2/src/install/champ_teleop/share/champ_teleop/launch
-- Installing: /home/drone/comp0244_ws/comp0244-go2/src/install/champ_teleop/share/champ_teleop/launch/teleop.launch.py
-- Installing: /home/drone/comp0244_ws/comp0244-go2/src/install/champ_teleop/lib/champ_teleop/champ_teleop.py
-- Installing: /home/drone/comp0244_ws/comp0244-go2/src/install/champ_teleop/share/ament_index/resource_index/package_run_dependencies/champ_teleop
-- Installing: /home/drone/comp0244_ws/comp0244-go2/src/install/champ_teleop/share/ament_index/resource_index/parent_prefix_path/champ_teleop
-- Installing: /home/drone/comp0244_ws/comp0244-go2/src/install/champ_teleop/share/champ_teleop/environment/ament_prefix_path.sh
-- Installing: /home/drone/comp0244_ws/comp0244-go2/src/install/champ_teleop/share/champ_teleop/environment/ament_prefix_path.dsv
-- Installing: /home/drone/comp0244_ws/comp0244-go2/src/install/champ_teleop/share/champ_teleop/environment/path.sh
-- Installing: /home/drone/comp0244_ws/comp0244-go2/src/install/champ_teleop/share/champ_teleop/environment/path.dsv
-- Installing: /home/drone/comp0244_ws/comp0244-go2/src/install/champ_teleop/share/champ_teleop/local_setup.bash
-- Installing: /home/drone/comp0244_ws/comp0244-go2/src/install/champ_teleop/share/champ_teleop/local_setup.sh
-- Installing: /home/drone/comp0244_ws/comp0244-go2/src/install/champ_teleop/share/champ_teleop/local_setup.zsh
-- Installing: /home/drone/comp0244_ws/comp0244-go2/src/install/champ_teleop/share/champ_teleop/local_setup.dsv
-- Installing: /home/drone/comp0244_ws/comp0244-go2/src/install/champ_teleop/share/champ_teleop/package.dsv
-- Installing: /home/drone/comp0244_ws/comp0244-go2/src/install/champ_teleop/share/ament_index/resource_index/packages/champ_teleop
-- Installing: /home/drone/comp0244_ws/comp0244-go2/src/install/champ_teleop/share/champ_teleop/cmake/champ_teleopConfig.cmake
-- Installing: /home/drone/comp0244_ws/comp0244-go2/src/install/champ_teleop/share/champ_teleop/cmake/champ_teleopConfig-version.cmake
-- Installing: /home/drone/comp0244_ws/comp0244-go2/src/install/champ_teleop/share/champ_teleop/package.xml
