-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/drone/comp0244_ws/comp0244-go2/src/build/champ_description
-- Install configuration: ""
-- Installing: /home/drone/comp0244_ws/comp0244-go2/src/install/champ_description/share/champ_description/launch
-- Installing: /home/drone/comp0244_ws/comp0244-go2/src/install/champ_description/share/champ_description/launch/description.launch
-- Installing: /home/drone/comp0244_ws/comp0244-go2/src/install/champ_description/share/champ_description/launch/description.launch.py
-- Installing: /home/drone/comp0244_ws/comp0244-go2/src/install/champ_description/share/champ_description/launch/view_urdf.launch
-- Installing: /home/drone/comp0244_ws/comp0244-go2/src/install/champ_description/share/champ_description/rviz
-- Installing: /home/drone/comp0244_ws/comp0244-go2/src/install/champ_description/share/champ_description/rviz/urdf_viewer.rviz
-- Installing: /home/drone/comp0244_ws/comp0244-go2/src/install/champ_description/share/champ_description/meshes
-- Installing: /home/drone/comp0244_ws/comp0244-go2/src/install/champ_description/share/champ_description/meshes/lower_leg_simple.stl
-- Installing: /home/drone/comp0244_ws/comp0244-go2/src/install/champ_description/share/champ_description/meshes/upper_leg_simple.stl
-- Installing: /home/drone/comp0244_ws/comp0244-go2/src/install/champ_description/share/champ_description/meshes/asus_camera_simple.dae
-- Installing: /home/drone/comp0244_ws/comp0244-go2/src/install/champ_description/share/champ_description/meshes/hip.stl
-- Installing: /home/drone/comp0244_ws/comp0244-go2/src/install/champ_description/share/champ_description/meshes/hokuyo_utm_30lx.dae
-- Installing: /home/drone/comp0244_ws/comp0244-go2/src/install/champ_description/share/champ_description/meshes/upper_leg.stl
-- Installing: /home/drone/comp0244_ws/comp0244-go2/src/install/champ_description/share/champ_description/meshes/base_simple.stl
-- Installing: /home/drone/comp0244_ws/comp0244-go2/src/install/champ_description/share/champ_description/meshes/arm
-- Installing: /home/drone/comp0244_ws/comp0244-go2/src/install/champ_description/share/champ_description/meshes/arm/wrist2.stl
-- Installing: /home/drone/comp0244_ws/comp0244-go2/src/install/champ_description/share/champ_description/meshes/arm/lower_arm.stl
-- Installing: /home/drone/comp0244_ws/comp0244-go2/src/install/champ_description/share/champ_description/meshes/arm/wrist1.stl
-- Installing: /home/drone/comp0244_ws/comp0244-go2/src/install/champ_description/share/champ_description/meshes/arm/upper_arm.stl
-- Installing: /home/drone/comp0244_ws/comp0244-go2/src/install/champ_description/share/champ_description/meshes/arm/base.stl
-- Installing: /home/drone/comp0244_ws/comp0244-go2/src/install/champ_description/share/champ_description/meshes/base.stl
-- Installing: /home/drone/comp0244_ws/comp0244-go2/src/install/champ_description/share/champ_description/meshes/lower_leg.stl
-- Installing: /home/drone/comp0244_ws/comp0244-go2/src/install/champ_description/share/champ_description/urdf
-- Installing: /home/drone/comp0244_ws/comp0244-go2/src/install/champ_description/share/champ_description/urdf/champ_arm.urdf
-- Installing: /home/drone/comp0244_ws/comp0244-go2/src/install/champ_description/share/champ_description/urdf/hokuyo_utm30lx.urdf.xacro
-- Installing: /home/drone/comp0244_ws/comp0244-go2/src/install/champ_description/share/champ_description/urdf/properties.urdf.xacro
-- Installing: /home/drone/comp0244_ws/comp0244-go2/src/install/champ_description/share/champ_description/urdf/champ.urdf
-- Installing: /home/drone/comp0244_ws/comp0244-go2/src/install/champ_description/share/champ_description/urdf/champ.urdf.xacro
-- Installing: /home/drone/comp0244_ws/comp0244-go2/src/install/champ_description/share/champ_description/urdf/leg.urdf.xacro
-- Installing: /home/drone/comp0244_ws/comp0244-go2/src/install/champ_description/share/champ_description/urdf/accessories.urdf.xacro
-- Installing: /home/drone/comp0244_ws/comp0244-go2/src/install/champ_description/share/champ_description/urdf/gen_urdf
-- Installing: /home/drone/comp0244_ws/comp0244-go2/src/install/champ_description/share/champ_description/urdf/champ_velodyne.urdf
-- Installing: /home/drone/comp0244_ws/comp0244-go2/src/install/champ_description/share/champ_description/urdf/asus_camera.urdf.xacro
-- Installing: /home/drone/comp0244_ws/comp0244-go2/src/install/champ_description/share/ament_index/resource_index/package_run_dependencies/champ_description
-- Installing: /home/drone/comp0244_ws/comp0244-go2/src/install/champ_description/share/ament_index/resource_index/parent_prefix_path/champ_description
-- Installing: /home/drone/comp0244_ws/comp0244-go2/src/install/champ_description/share/champ_description/environment/ament_prefix_path.sh
-- Installing: /home/drone/comp0244_ws/comp0244-go2/src/install/champ_description/share/champ_description/environment/ament_prefix_path.dsv
-- Installing: /home/drone/comp0244_ws/comp0244-go2/src/install/champ_description/share/champ_description/environment/path.sh
-- Installing: /home/drone/comp0244_ws/comp0244-go2/src/install/champ_description/share/champ_description/environment/path.dsv
-- Installing: /home/drone/comp0244_ws/comp0244-go2/src/install/champ_description/share/champ_description/local_setup.bash
-- Installing: /home/drone/comp0244_ws/comp0244-go2/src/install/champ_description/share/champ_description/local_setup.sh
-- Installing: /home/drone/comp0244_ws/comp0244-go2/src/install/champ_description/share/champ_description/local_setup.zsh
-- Installing: /home/drone/comp0244_ws/comp0244-go2/src/install/champ_description/share/champ_description/local_setup.dsv
-- Installing: /home/drone/comp0244_ws/comp0244-go2/src/install/champ_description/share/champ_description/package.dsv
-- Installing: /home/drone/comp0244_ws/comp0244-go2/src/install/champ_description/share/ament_index/resource_index/packages/champ_description
-- Installing: /home/drone/comp0244_ws/comp0244-go2/src/install/champ_description/share/champ_description/cmake/champ_descriptionConfig.cmake
-- Installing: /home/drone/comp0244_ws/comp0244-go2/src/install/champ_description/share/champ_description/cmake/champ_descriptionConfig-version.cmake
-- Installing: /home/drone/comp0244_ws/comp0244-go2/src/install/champ_description/share/champ_description/package.xml
